,keyword,type,date,index
0,消化道出血,all,2021-12-01,932
0,消化道出血,all,2021-12-02,965
0,消化道出血,all,2021-12-03,963
0,消化道出血,all,2021-12-04,847
0,消化道出血,all,2021-12-05,959
0,消化道出血,all,2021-12-06,974
0,消化道出血,all,2021-12-07,997
0,消化道出血,all,2021-12-08,1009
0,消化道出血,all,2021-12-09,1004
0,消化道出血,all,2021-12-10,967
0,消化道出血,all,2021-12-11,892
0,消化道出血,all,2021-12-12,953
0,消化道出血,all,2021-12-13,993
0,消化道出血,all,2021-12-14,998
0,消化道出血,all,2021-12-15,1013
0,消化道出血,all,2021-12-16,990
0,消化道出血,all,2021-12-17,959
0,消化道出血,all,2021-12-18,872
0,消化道出血,all,2021-12-19,935
0,消化道出血,all,2021-12-20,994
0,消化道出血,all,2021-12-21,997
0,消化道出血,all,2021-12-22,996
0,消化道出血,all,2021-12-23,976
0,消化道出血,all,2021-12-24,961
0,消化道出血,all,2021-12-25,906
0,消化道出血,all,2021-12-26,836
0,消化道出血,all,2021-12-27,978
0,消化道出血,all,2021-12-28,962
0,消化道出血,all,2021-12-29,957
0,消化道出血,all,2021-12-30,975
0,消化道出血,pc,2021-12-01,121
0,消化道出血,pc,2021-12-02,102
0,消化道出血,pc,2021-12-03,120
0,消化道出血,pc,2021-12-04,102
0,消化道出血,pc,2021-12-05,118
0,消化道出血,pc,2021-12-06,114
0,消化道出血,pc,2021-12-07,127
0,消化道出血,pc,2021-12-08,144
0,消化道出血,pc,2021-12-09,127
0,消化道出血,pc,2021-12-10,112
0,消化道出血,pc,2021-12-11,85
0,消化道出血,pc,2021-12-12,106
0,消化道出血,pc,2021-12-13,118
0,消化道出血,pc,2021-12-14,131
0,消化道出血,pc,2021-12-15,148
0,消化道出血,pc,2021-12-16,123
0,消化道出血,pc,2021-12-17,101
0,消化道出血,pc,2021-12-18,93
0,消化道出血,pc,2021-12-19,89
0,消化道出血,pc,2021-12-20,139
0,消化道出血,pc,2021-12-21,139
0,消化道出血,pc,2021-12-22,125
0,消化道出血,pc,2021-12-23,106
0,消化道出血,pc,2021-12-24,112
0,消化道出血,pc,2021-12-25,112
0,消化道出血,pc,2021-12-26,91
0,消化道出血,pc,2021-12-27,123
0,消化道出血,pc,2021-12-28,112
0,消化道出血,pc,2021-12-29,106
0,消化道出血,pc,2021-12-30,123
0,消化道出血,wise,2021-12-01,811
0,消化道出血,wise,2021-12-02,863
0,消化道出血,wise,2021-12-03,843
0,消化道出血,wise,2021-12-04,745
0,消化道出血,wise,2021-12-05,841
0,消化道出血,wise,2021-12-06,860
0,消化道出血,wise,2021-12-07,870
0,消化道出血,wise,2021-12-08,865
0,消化道出血,wise,2021-12-09,877
0,消化道出血,wise,2021-12-10,855
0,消化道出血,wise,2021-12-11,807
0,消化道出血,wise,2021-12-12,847
0,消化道出血,wise,2021-12-13,875
0,消化道出血,wise,2021-12-14,867
0,消化道出血,wise,2021-12-15,865
0,消化道出血,wise,2021-12-16,867
0,消化道出血,wise,2021-12-17,858
0,消化道出血,wise,2021-12-18,779
0,消化道出血,wise,2021-12-19,846
0,消化道出血,wise,2021-12-20,855
0,消化道出血,wise,2021-12-21,858
0,消化道出血,wise,2021-12-22,871
0,消化道出血,wise,2021-12-23,870
0,消化道出血,wise,2021-12-24,849
0,消化道出血,wise,2021-12-25,794
0,消化道出血,wise,2021-12-26,745
0,消化道出血,wise,2021-12-27,855
0,消化道出血,wise,2021-12-28,850
0,消化道出血,wise,2021-12-29,851
0,消化道出血,wise,2021-12-30,852
0,黑便,all,2021-12-01,980
0,黑便,all,2021-12-02,991
0,黑便,all,2021-12-03,968
0,黑便,all,2021-12-04,983
0,黑便,all,2021-12-05,987
0,黑便,all,2021-12-06,1008
0,黑便,all,2021-12-07,1026
0,黑便,all,2021-12-08,999
0,黑便,all,2021-12-09,982
0,黑便,all,2021-12-10,975
0,黑便,all,2021-12-11,949
0,黑便,all,2021-12-12,966
0,黑便,all,2021-12-13,1016
0,黑便,all,2021-12-14,998
0,黑便,all,2021-12-15,988
0,黑便,all,2021-12-16,1006
0,黑便,all,2021-12-17,1005
0,黑便,all,2021-12-18,956
0,黑便,all,2021-12-19,1001
0,黑便,all,2021-12-20,1012
0,黑便,all,2021-12-21,992
0,黑便,all,2021-12-22,1015
0,黑便,all,2021-12-23,971
